alert_key,probability
363337,0.17530043423175812
358988,0.16669410467147827
364626,0.15636669099330902
361145,0.145638570189476
358005,0.13293348252773285
358457,0.12977540493011475
357510,0.12756294012069702
355198,0.12202707678079605
355633,0.12129734456539154
356628,0.12078800052404404
361299,0.11613603681325912
361569,0.11480285972356796
353084,0.10816047340631485
353872,0.10723290592432022
353566,0.10686823725700378
353582,0.10650946944952011
356388,0.10633524507284164
360041,0.10633524507284164
364698,0.10470270365476608
363033,0.10056279599666595
361011,0.098704993724823
360839,0.09808822721242905
352501,0.09778546541929245
354449,0.09722118824720383
357098,0.09562195092439651
364223,0.0948013886809349
355801,0.09192405641078949
363168,0.0916624516248703
361303,0.08876661211252213
358467,0.08730460703372955
358235,0.08682120591402054
353413,0.08635597676038742
364332,0.07996473461389542
355724,0.07977168262004852
362483,0.07955222576856613
359384,0.07854652404785156
354814,0.07747776806354523
357788,0.07692047208547592
363446,0.07601278275251389
354045,0.07497062534093857
358229,0.0746239423751831
352700,0.07380451261997223
354143,0.07341481000185013
353494,0.07308404892683029
364633,0.07308253645896912
358842,0.07160991430282593
361861,0.0708424374461174
360997,0.07074833661317825
360846,0.07005958259105682
362461,0.06991168111562729
364447,0.06975710391998291
364035,0.06925078481435776
358026,0.0688154399394989
356602,0.06875339150428772
358281,0.06760644912719727
363588,0.06691890954971313
359370,0.06580064445734024
363136,0.06573133170604706
361711,0.06550807505846024
364460,0.06521083414554596
359499,0.0650423988699913
361140,0.06503854691982269
354431,0.06421107798814774
360598,0.0636206567287445
364333,0.06310106068849564
357448,0.06287391483783722
364673,0.06276755034923553
363764,0.062489867210388184
357870,0.062285564839839935
364304,0.062088027596473694
358984,0.06190461292862892
364699,0.06160902604460716
363738,0.060889385640621185
359495,0.06069430336356163
361025,0.06031526252627373
363771,0.05976763740181923
362223,0.05877849459648132
364724,0.05877849459648132
355667,0.05848352238535881
362723,0.058018844574689865
362851,0.05797823145985603
357322,0.05775386095046997
360562,0.05773899331688881
364036,0.05692685768008232
357869,0.056646678596735
357447,0.05633510276675224
363160,0.05612736940383911
360400,0.05582369491457939
356779,0.05577584728598595
356249,0.055676545947790146
359785,0.055676545947790146
359853,0.05521169677376747
355558,0.05463901534676552
363284,0.05458660423755646
355810,0.054441288113594055
363753,0.05427248403429985
359135,0.054039034992456436
358721,0.05402817577123642
362207,0.05395467206835747
363757,0.05392792448401451
363307,0.05386524647474289
355795,0.0534416101872921
364033,0.052669938653707504
360646,0.05255655571818352
354218,0.05083279684185982
357347,0.05079635605216026
358252,0.05053805187344551
361291,0.050494369119405746
360601,0.0504753477871418
362488,0.0504753477871418
364169,0.050217967480421066
354652,0.05012461170554161
359536,0.049511078745126724
365001,0.04945513233542442
364994,0.049429651349782944
355090,0.04937275871634483
364311,0.04923800379037857
358248,0.0489230677485466
359365,0.048902589827775955
358228,0.048800695687532425
358453,0.048766423016786575
361998,0.04845937341451645
362725,0.048373933881521225
352816,0.04801541566848755
354254,0.04749716445803642
359377,0.04736463353037834
354047,0.047004334628582
353072,0.04695660248398781
355222,0.046112313866615295
362003,0.04606451839208603
355395,0.045574307441711426
360843,0.04538990184664726
353059,0.04535489156842232
352704,0.045302025973796844
358454,0.045290399342775345
354962,0.04500403255224228
362468,0.04456830769777298
352859,0.04456166923046112
360402,0.044285692274570465
354603,0.04415101185441017
362853,0.04408995062112808
363153,0.04393365979194641
364032,0.0436166375875473
359675,0.04350929334759712
358471,0.043432749807834625
360396,0.043143484741449356
358458,0.043070778250694275
360847,0.04288741573691368
357313,0.04284460097551346
355570,0.04272182658314705
354452,0.042466647922992706
364031,0.0423322468996048
361617,0.042125556617975235
358233,0.042091161012649536
355413,0.042066432535648346
353213,0.04152765870094299
363346,0.04145128279924393
360075,0.04143272712826729
362175,0.04128488525748253
361124,0.04094338044524193
357288,0.04079718887805939
359487,0.040473707020282745
361552,0.04030716419219971
357108,0.039255622774362564
353550,0.038994159549474716
364631,0.03873090445995331
361295,0.03870614618062973
354670,0.03840196877717972
357871,0.03836332634091377
359854,0.03811878710985184
364983,0.03754039108753204
357702,0.037528157234191895
357095,0.03722603619098663
359382,0.036990996450185776
356749,0.03674996271729469
358464,0.03665543720126152
363143,0.03660888224840164
364721,0.03644620254635811
356183,0.03639473766088486
359852,0.03639473766088486
364986,0.03638772293925285
359771,0.036370113492012024
356225,0.036370113492012024
356065,0.036326806992292404
359668,0.036326806992292404
361118,0.03607025370001793
364307,0.03596797585487366
364321,0.035748694092035294
358626,0.03570060059428215
361547,0.035024695098400116
361551,0.03498505428433418
363155,0.03492613509297371
353847,0.0341779887676239
359143,0.03410981968045235
358237,0.03400202468037605
355429,0.033976901322603226
354968,0.0335032120347023
355201,0.03348788246512413
363759,0.03339622542262077
357068,0.033378247171640396
359673,0.03332393988966942
356411,0.032994937151670456
360066,0.032994937151670456
355196,0.032882872968912125
355347,0.03262486681342125
364728,0.03261135518550873
362127,0.03251750394701958
354569,0.032508738338947296
355755,0.03222553804516792
363130,0.03209749236702919
357094,0.03207586333155632
353556,0.031899165362119675
360090,0.03175605833530426
356017,0.031752508133649826
359608,0.031752508133649826
364495,0.03174835816025734
358466,0.03167251870036125
357128,0.0316593311727047
363788,0.031620316207408905
363696,0.031405940651893616
358232,0.03133175149559975
357304,0.031191295012831688
354258,0.031103814020752907
356630,0.03105982579290867
363129,0.03102513961493969
356632,0.030977757647633553
357287,0.03084622696042061
362132,0.030798345804214478
356781,0.030714234337210655
355759,0.030560970306396484
361836,0.030381102114915848
364926,0.029931198805570602
360600,0.029575861990451813
364452,0.029567008838057518
357883,0.029516715556383133
356413,0.02950926683843136
360069,0.02950926683843136
360065,0.029245931655168533
363756,0.029245931655168533
361867,0.029045673087239265
362131,0.028966322541236877
359134,0.02863771840929985
358481,0.02852567844092846
364612,0.02824357897043228
357103,0.02813960425555706
358066,0.028108695521950722
363697,0.027846258133649826
360294,0.027762139216065407
352329,0.027627676725387573
362858,0.0275713000446558
355436,0.027397776022553444
360951,0.02738798037171364
360730,0.027156997472047806
355751,0.027004819363355637
364628,0.02697712741792202
358036,0.026707231998443604
353586,0.026650860905647278
361018,0.02657839097082615
361442,0.026570355519652367
352497,0.026522796601057053
352870,0.026441305875778198
355091,0.02642427571117878
357715,0.026179732754826546
355794,0.026151038706302643
358260,0.025692518800497055
364603,0.02566251903772354
354260,0.025517385452985764
359831,0.02546822465956211
361986,0.025383582338690758
355418,0.02533007599413395
361408,0.025255046784877777
362144,0.02524164505302906
364993,0.025104675441980362
354826,0.024722455069422722
359494,0.024673109874129295
364788,0.02464273013174534
357474,0.024558011442422867
355156,0.024547766894102097
357858,0.02436869964003563
361263,0.024310650303959846
354435,0.024153416976332664
362586,0.02414241060614586
354022,0.024136535823345184
358983,0.02407289296388626
361437,0.024068908765912056
356639,0.024009326472878456
364314,0.023986632004380226
364976,0.0239582322537899
362727,0.023875240236520767
355559,0.023760415613651276
359498,0.023729117587208748
363455,0.02372785471379757
362002,0.02361541986465454
353227,0.023594843223690987
353065,0.023593658581376076
361545,0.02357262186706066
355403,0.02351338230073452
364454,0.023511532694101334
355761,0.023407835513353348
358067,0.023394307121634483
358044,0.023328954353928566
363900,0.023328954353928566
357081,0.023305421695113182
355382,0.023108668625354767
364599,0.023019669577479362
357079,0.022917702794075012
363124,0.022813070565462112
357112,0.02276567928493023
360563,0.022758901119232178
364963,0.022739628329873085
361566,0.02270197682082653
356617,0.02258656919002533
362451,0.02256140299141407
354667,0.022560477256774902
353376,0.022550396621227264
354804,0.02242773398756981
352344,0.022380586713552475
361550,0.022223277017474174
353568,0.02222183719277382
357222,0.022133301943540573
359469,0.022120401263237
358621,0.02205205149948597
364458,0.022020040079951286
360282,0.02199813723564148
363918,0.02195688895881176
355827,0.02183927409350872
358463,0.021830882877111435
355756,0.021798714995384216
359227,0.02178596332669258
353083,0.021712884306907654
358421,0.021697262302041054
357705,0.02168530598282814
359131,0.021664880216121674
354048,0.021643798798322678
353848,0.02148887701332569
364705,0.021468397229909897
357509,0.021427705883979797
358443,0.021398724988102913
352249,0.021362202242016792
352343,0.02126040682196617
364778,0.02112681418657303
360287,0.021041348576545715
354795,0.02104080840945244
355673,0.021025026217103004
361285,0.020972630009055138
353407,0.02084336243569851
363767,0.0208108052611351
361857,0.020722948014736176
355776,0.020661117509007454
362151,0.020596258342266083
358459,0.020538730546832085
353835,0.020446425303816795
355428,0.020442361012101173
362171,0.020338280126452446
361298,0.02024335227906704
355808,0.020213577896356583
354256,0.020198196172714233
356638,0.020173821598291397
362125,0.020127061754465103
362458,0.020087214186787605
363345,0.020081816241145134
364189,0.020037304610013962
362298,0.020026935264468193
360072,0.019880229607224464
358568,0.019876547157764435
357101,0.019631817936897278
360269,0.019625641405582428
364999,0.01962367258965969
360597,0.019538020715117455
355166,0.019458167254924774
355417,0.019182972609996796
352699,0.019095681607723236
364779,0.019059505313634872
354428,0.01905757561326027
359247,0.018920984119176865
354973,0.018897948786616325
357058,0.01886027306318283
360591,0.01877223514020443
